,Time1,DAU1,Time2,DAU2,Time3,DAU3,Time4,DAU4,Time5,DAU5,Time6,DAU6,Time7,DAU7,Time8,DAU8,Time9,DAU9,Time10,DAU10,Time11,DAU11,Time12,DAU12,Time13,DAU13
12,-5.799999999000001,0.0012207031,-5.799999999000001,0.003967285,-5.799999999000001,0.002746582,-5.799999999000001,0.00061035156,-5.799999999000001,0.0030517578,-5.799999999000001,0.0030517578,-5.799999999000001,0.00091552734,-5.799999999000001,0.0030517578,-5.799999999000001,-0.0012207031,-5.799999999000001,0.0033569336,-5.799999999000001,0.00030517578,-5.799999999000001,0.0048828125,-5.799999999000001,0.0015258789
13,-5.7,0.0018310547,-5.7,0.0036621094,-5.7,0.0015258789,-5.7,0.00091552734,-5.7,0.002746582,-5.7,0.0030517578,-5.7,0.00091552734,-5.7,0.0036621094,-5.7,-0.00091552734,-5.7,0.0024414062,-5.7,-0.0,-5.7,0.0033569336,-5.7,0.0021362305
14,-5.5999999990000005,0.00091552734,-5.5999999990000005,0.0018310547,-5.5999999990000005,0.00061035156,-5.5999999990000005,-0.0012207031,-5.5999999990000005,0.0018310547,-5.5999999990000005,0.0021362305,-5.5999999990000005,-0.00091552734,-5.5999999990000005,0.0024414062,-5.5999999990000005,-0.0021362305,-5.5999999990000005,0.00091552734,-5.5999999990000005,-0.00061035156,-5.5999999990000005,0.0033569336,-5.5999999990000005,-0.0
15,-5.5,-0.0,-5.5,0.0015258789,-5.5,-0.0,-5.5,-0.00061035156,-5.5,0.00030517578,-5.5,0.0012207031,-5.5,-0.0012207031,-5.5,0.0018310547,-5.5,-0.0030517578,-5.5,0.0012207031,-5.5,-0.0018310547,-5.5,0.0015258789,-5.5,0.00030517578
16,-5.4,0.00030517578,-5.4,0.0018310547,-5.4,0.0012207031,-5.4,-0.0,-5.4,0.0012207031,-5.4,0.0024414062,-5.4,-0.00061035156,-5.4,0.0024414062,-5.4,-0.0030517578,-5.4,0.0012207031,-5.4,-0.0021362305,-5.4,0.0021362305,-5.4,0.00091552734
17,-5.299999999000001,0.0018310547,-5.299999999000001,0.002746582,-5.299999999000001,0.00091552734,-5.299999999000001,-0.00030517578,-5.299999999000001,0.0021362305,-5.299999999000001,0.002746582,-5.299999999000001,0.00061035156,-5.299999999000001,0.004272461,-5.299999999000001,-0.0018310547,-5.299999999000001,0.002746582,-5.299999999000001,0.00061035156,-5.299999999000001,0.004272461,-5.299999999000001,0.0012207031
18,-5.2,0.0018310547,-5.2,0.0036621094,-5.2,0.0021362305,-5.2,-0.0,-5.2,0.0033569336,-5.2,0.003967285,-5.2,0.0012207031,-5.2,0.003967285,-5.2,-0.00030517578,-5.2,0.0030517578,-5.2,0.00030517578,-5.2,0.0045776367,-5.2,0.0024414062
19,-5.0999999990000005,0.00030517578,-5.0999999990000005,0.0024414062,-5.0999999990000005,0.0012207031,-5.0999999990000005,-0.00091552734,-5.0999999990000005,0.0021362305,-5.0999999990000005,0.0033569336,-5.0999999990000005,-0.0015258789,-5.0999999990000005,0.0033569336,-5.0999999990000005,-0.0018310547,-5.0999999990000005,0.0021362305,-5.0999999990000005,-0.0012207031,-5.0999999990000005,0.002746582,-5.0999999990000005,-0.00030517578
20,-5.0,-0.0,-5.0,0.0024414062,-5.0,-0.0,-5.0,-0.0021362305,-5.0,0.00030517578,-5.0,0.0012207031,-5.0,-0.0015258789,-5.0,0.0018310547,-5.0,-0.002746582,-5.0,0.00061035156,-5.0,-0.002746582,-5.0,0.0018310547,-5.0,0.00030517578
21,-4.9,0.00091552734,-4.9,0.0030517578,-4.9,0.0015258789,-4.9,-0.00030517578,-4.9,0.0015258789,-4.9,0.0021362305,-4.9,-0.00061035156,-4.9,0.0021362305,-4.9,-0.0030517578,-4.9,0.0015258789,-4.9,-0.00030517578,-4.9,0.0033569336,-4.9,0.0021362305
22,-4.800000000000001,0.0021362305,-4.800000000000001,0.0036621094,-4.800000000000001,0.0024414062,-4.800000000000001,0.00030517578,-4.800000000000001,0.0018310547,-4.800000000000001,0.0033569336,-4.800000000000001,0.00061035156,-4.800000000000001,0.003967285,-4.800000000000001,-0.00030517578,-4.800000000000001,0.0033569336,-4.800000000000001,0.00030517578,-4.800000000000001,0.0045776367,-4.800000000000001,0.0018310547
23,-4.699999999,0.00030517578,-4.699999999,0.0030517578,-4.699999999,0.0015258789,-4.699999999,0.0012207031,-4.699999999,0.00061035156,-4.699999999,0.0036621094,-4.699999999,0.00061035156,-4.699999999,0.0033569336,-4.699999999,-0.0018310547,-4.699999999,0.0024414062,-4.699999999,-0.00030517578,-4.699999999,0.0036621094,-4.699999999,0.0015258789
24,-4.5999999990000005,-0.00030517578,-4.5999999990000005,0.0015258789,-4.5999999990000005,-0.00091552734,-4.5999999990000005,-0.00091552734,-4.5999999990000005,0.00030517578,-4.5999999990000005,0.00091552734,-4.5999999990000005,-0.0015258789,-4.5999999990000005,0.0018310547,-4.5999999990000005,-0.002746582,-4.5999999990000005,-0.00061035156,-4.5999999990000005,-0.0021362305,-4.5999999990000005,0.0018310547,-4.5999999990000005,0.00030517578
25,-4.5,0.00091552734,-4.5,0.0024414062,-4.5,0.0015258789,-4.5,-0.0015258789,-4.5,0.0015258789,-4.5,0.0030517578,-4.5,-0.00030517578,-4.5,0.0033569336,-4.5,-0.0015258789,-4.5,0.0018310547,-4.5,-0.00061035156,-4.5,0.0033569336,-4.5,0.00061035156
26,-4.4,0.0024414062,-4.4,0.0036621094,-4.4,0.0030517578,-4.4,-0.0024414062,-4.4,0.0021362305,-4.4,0.004272461,-4.4,0.00091552734,-4.4,0.0030517578,-4.4,-0.0012207031,-4.4,0.002746582,-4.4,0.00061035156,-4.4,0.0033569336,-4.4,0.00091552734
27,-4.300000000000001,0.00030517578,-4.300000000000001,0.0012207031,-4.300000000000001,0.00061035156,-4.300000000000001,-0.0012207031,-4.300000000000001,0.00061035156,-4.300000000000001,0.0012207031,-4.300000000000001,-0.0015258789,-4.300000000000001,0.0018310547,-4.300000000000001,-0.002746582,-4.300000000000001,0.00030517578,-4.300000000000001,-0.0021362305,-4.300000000000001,0.0024414062,-4.300000000000001,0.0018310547
28,-4.199999999,0.00030517578,-4.199999999,0.0030517578,-4.199999999,0.00061035156,-4.199999999,0.00061035156,-4.199999999,0.00030517578,-4.199999999,0.0015258789,-4.199999999,-0.0018310547,-4.199999999,0.0021362305,-4.199999999,-0.0021362305,-4.199999999,0.00091552734,-4.199999999,-0.0012207031,-4.199999999,0.0021362305,-4.199999999,0.00061035156
29,-4.0999999990000005,0.0024414062,-4.0999999990000005,0.0033569336,-4.0999999990000005,0.0018310547,-4.0999999990000005,0.0045776367,-4.0999999990000005,0.0021362305,-4.0999999990000005,0.0030517578,-4.0999999990000005,0.00091552734,-4.0999999990000005,0.0033569336,-4.0999999990000005,-0.00030517578,-4.0999999990000005,0.0021362305,-4.0999999990000005,0.00030517578,-4.0999999990000005,0.0036621094,-4.0999999990000005,0.0015258789
30,-3.9999999990000004,0.00061035156,-3.9999999990000004,0.002746582,-3.9999999990000004,0.00091552734,-3.9999999990000004,-0.0,-3.9999999990000004,-0.00030517578,-3.9999999990000004,0.0024414062,-3.9999999990000004,-0.0012207031,-3.9999999990000004,0.0030517578,-3.9999999990000004,-0.0021362305,-3.9999999990000004,0.00091552734,-3.9999999990000004,-0.00030517578,-3.9999999990000004,0.0018310547,-3.9999999990000004,0.0015258789
31,-3.8999999990000003,-0.00030517578,-3.8999999990000003,0.0015258789,-3.8999999990000003,-0.00030517578,-3.8999999990000003,0.0024414062,-3.8999999990000003,0.00091552734,-3.8999999990000003,0.0012207031,-3.8999999990000003,-0.0021362305,-3.8999999990000003,0.0015258789,-3.8999999990000003,-0.0018310547,-3.8999999990000003,0.00091552734,-3.8999999990000003,-0.00091552734,-3.8999999990000003,0.0021362305,-3.8999999990000003,0.0012207031
32,-3.799999999,0.0012207031,-3.799999999,0.0045776367,-3.799999999,0.0021362305,-3.799999999,0.00030517578,-3.799999999,0.0021362305,-3.799999999,0.002746582,-3.799999999,-0.0,-3.799999999,0.003967285,-3.799999999,-0.0018310547,-3.799999999,0.0015258789,-3.799999999,-0.0,-3.799999999,0.0033569336,-3.799999999,0.0012207031
33,-3.699999999,-0.0015258789,-3.699999999,0.0021362305,-3.699999999,-0.00061035156,-3.699999999,-0.0015258789,-3.699999999,-0.00030517578,-3.699999999,0.0012207031,-3.699999999,-0.0012207031,-3.699999999,0.0012207031,-3.699999999,-0.0024414062,-3.699999999,0.00061035156,-3.699999999,-0.0018310547,-3.699999999,0.0015258789,-3.699999999,-0.00030517578
34,-3.6,0.0018310547,-3.6,0.0021362305,-3.6,0.0015258789,-3.6,0.00091552734,-3.6,0.0024414062,-3.6,0.0030517578,-3.6,-0.00030517578,-3.6,0.0036621094,-3.6,-0.0012207031,-3.6,0.002746582,-3.6,-0.00030517578,-3.6,0.0033569336,-3.6,0.0024414062
35,-3.5,0.00030517578,-3.5,0.0021362305,-3.5,0.00091552734,-3.5,-0.00091552734,-3.5,0.0018310547,-3.5,0.00091552734,-3.5,-0.00091552734,-3.5,0.0024414062,-3.5,-0.0033569336,-3.5,0.00061035156,-3.5,-0.00091552734,-3.5,0.002746582,-3.5,0.00091552734
36,-3.3999999990000003,-0.0012207031,-3.3999999990000003,0.00091552734,-3.3999999990000003,-0.00030517578,-3.3999999990000003,0.0024414062,-3.3999999990000003,0.00030517578,-3.3999999990000003,0.00061035156,-3.3999999990000003,-0.0018310547,-3.3999999990000003,0.0021362305,-3.3999999990000003,-0.0036621094,-3.3999999990000003,0.0018310547,-3.3999999990000003,-0.0015258789,-3.3999999990000003,0.00091552734,-3.3999999990000003,-0.0
37,-3.299999999,0.0015258789,-3.299999999,0.004272461,-3.299999999,0.0018310547,-3.299999999,0.0012207031,-3.299999999,0.0021362305,-3.299999999,0.0036621094,-3.299999999,-0.0,-3.299999999,0.0024414062,-3.299999999,-0.0015258789,-3.299999999,0.0024414062,-3.299999999,-0.00030517578,-3.299999999,0.0036621094,-3.299999999,0.0015258789
38,-3.199999999,0.00030517578,-3.199999999,0.0030517578,-3.199999999,0.0012207031,-3.199999999,0.00030517578,-3.199999999,0.0015258789,-3.199999999,0.0021362305,-3.199999999,-0.00061035156,-3.199999999,0.0030517578,-3.199999999,-0.0021362305,-3.199999999,0.00091552734,-3.199999999,-0.00061035156,-3.199999999,0.0033569336,-3.199999999,0.0015258789
39,-3.1,0.00091552734,-3.1,0.0021362305,-3.1,-0.00061035156,-3.1,0.0033569336,-3.1,0.00061035156,-3.1,0.0030517578,-3.1,-0.00061035156,-3.1,0.0030517578,-3.1,-0.00061035156,-3.1,0.0012207031,-3.1,-0.00091552734,-3.1,0.0036621094,-3.1,0.00061035156
40,-3.0,0.0015258789,-3.0,0.002746582,-3.0,0.0018310547,-3.0,0.0012207031,-3.0,0.0012207031,-3.0,0.0024414062,-3.0,0.00061035156,-3.0,0.0036621094,-3.0,-0.00061035156,-3.0,0.0030517578,-3.0,-0.00030517578,-3.0,0.0048828125,-3.0,0.0018310547
41,-2.9000000000000004,0.00030517578,-2.9000000000000004,0.0012207031,-2.9000000000000004,-0.0,-2.9000000000000004,-0.0018310547,-2.9000000000000004,0.00061035156,-2.9000000000000004,0.0018310547,-2.9000000000000004,-0.0012207031,-2.9000000000000004,0.0015258789,-2.9000000000000004,-0.002746582,-2.9000000000000004,0.00061035156,-2.9000000000000004,-0.0024414062,-2.9000000000000004,0.0021362305,-2.9000000000000004,-0.00030517578
42,-2.799999999,0.00091552734,-2.799999999,0.0030517578,-2.799999999,0.0012207031,-2.799999999,-0.00091552734,-2.799999999,0.0018310547,-2.799999999,0.0021362305,-2.799999999,-0.0,-2.799999999,0.003967285,-2.799999999,-0.0018310547,-2.799999999,0.0018310547,-2.799999999,-0.00030517578,-2.799999999,0.002746582,-2.799999999,0.0012207031
43,-2.7,0.00030517578,-2.7,0.0030517578,-2.7,0.0018310547,-2.7,-0.00030517578,-2.7,0.0018310547,-2.7,0.0021362305,-2.7,-0.00030517578,-2.7,0.0021362305,-2.7,-0.0012207031,-2.7,0.0018310547,-2.7,-0.00091552734,-2.7,0.003967285,-2.7,0.00091552734
44,-2.599999999,0.00061035156,-2.599999999,0.0030517578,-2.599999999,0.0012207031,-2.599999999,-0.00030517578,-2.599999999,0.0012207031,-2.599999999,0.002746582,-2.599999999,0.0012207031,-2.599999999,0.0036621094,-2.599999999,-0.0018310547,-2.599999999,0.0012207031,-2.599999999,-0.00030517578,-2.599999999,0.0024414062,-2.599999999,0.00091552734
45,-2.5,0.00091552734,-2.5,0.002746582,-2.5,0.0012207031,-2.5,-0.00030517578,-2.5,0.0018310547,-2.5,0.0030517578,-2.5,0.00030517578,-2.5,0.0036621094,-2.5,-0.0015258789,-2.5,0.0021362305,-2.5,0.00030517578,-2.5,0.004272461,-2.5,0.0015258789
46,-2.3999999990000003,0.0012207031,-2.3999999990000003,0.002746582,-2.3999999990000003,0.00091552734,-2.3999999990000003,-0.0012207031,-2.3999999990000003,0.0012207031,-2.3999999990000003,0.0015258789,-2.3999999990000003,-0.00030517578,-2.3999999990000003,0.0015258789,-2.3999999990000003,-0.0021362305,-2.3999999990000003,0.0021362305,-2.3999999990000003,-0.0012207031,-2.3999999990000003,0.0030517578,-2.3999999990000003,0.00061035156
47,-2.299999999,0.0018310547,-2.299999999,0.0033569336,-2.299999999,0.0021362305,-2.299999999,-0.00030517578,-2.299999999,0.0012207031,-2.299999999,0.0024414062,-2.299999999,0.00030517578,-2.299999999,0.0051879883,-2.299999999,-0.0012207031,-2.299999999,0.0021362305,-2.299999999,-0.00061035156,-2.299999999,0.003967285,-2.299999999,0.0012207031
48,-2.2,0.0012207031,-2.2,0.0024414062,-2.2,0.0018310547,-2.2,-0.0021362305,-2.2,0.0015258789,-2.2,0.0024414062,-2.2,-0.0,-2.2,0.0036621094,-2.2,-0.0012207031,-2.2,0.0018310547,-2.2,-0.00030517578,-2.2,0.0036621094,-2.2,0.0015258789
49,-2.099999999,0.00030517578,-2.099999999,0.0021362305,-2.099999999,0.00091552734,-2.099999999,-0.0018310547,-2.099999999,0.0012207031,-2.099999999,0.0021362305,-2.099999999,-0.0012207031,-2.099999999,0.0018310547,-2.099999999,-0.0030517578,-2.099999999,0.0021362305,-2.099999999,-0.0012207031,-2.099999999,0.0021362305,-2.099999999,0.00091552734
50,-1.9999999990000001,0.00061035156,-1.9999999990000001,0.0021362305,-1.9999999990000001,0.00091552734,-1.9999999990000001,-0.0015258789,-1.9999999990000001,0.0024414062,-1.9999999990000001,0.0018310547,-1.9999999990000001,-0.0,-1.9999999990000001,0.0033569336,-1.9999999990000001,-0.0015258789,-1.9999999990000001,0.0015258789,-1.9999999990000001,-0.00091552734,-1.9999999990000001,0.002746582,-1.9999999990000001,-0.0
51,-1.899999999,0.00030517578,-1.899999999,0.0024414062,-1.899999999,0.00091552734,-1.899999999,0.00091552734,-1.899999999,0.0012207031,-1.899999999,0.0015258789,-1.899999999,-0.00030517578,-1.899999999,0.002746582,-1.899999999,-0.0015258789,-1.899999999,0.0021362305,-1.899999999,-0.00091552734,-1.899999999,0.0024414062,-1.899999999,0.0018310547
52,-1.8,0.0015258789,-1.8,0.0018310547,-1.8,0.0012207031,-1.8,0.00091552734,-1.8,0.0018310547,-1.8,0.004272461,-1.8,0.00061035156,-1.8,0.0033569336,-1.8,-0.00091552734,-1.8,0.0024414062,-1.8,-0.00030517578,-1.8,0.0036621094,-1.8,0.0015258789
53,-1.699999999,0.00030517578,-1.699999999,0.0021362305,-1.699999999,0.00061035156,-1.699999999,-0.0,-1.699999999,0.00061035156,-1.699999999,0.0018310547,-1.699999999,-0.0018310547,-1.699999999,0.0021362305,-1.699999999,-0.0018310547,-1.699999999,0.00091552734,-1.699999999,-0.0012207031,-1.699999999,0.002746582,-1.699999999,-0.0
54,-1.6,0.0018310547,-1.6,0.003967285,-1.6,0.0030517578,-1.6,-0.002746582,-1.6,0.0021362305,-1.6,0.004272461,-1.6,0.00030517578,-1.6,0.0030517578,-1.6,-0.0,-1.6,0.003967285,-1.6,0.00061035156,-1.6,0.0033569336,-1.6,0.0021362305
55,-1.5,0.00091552734,-1.5,0.0024414062,-1.5,0.00030517578,-1.5,-0.0021362305,-1.5,-0.0,-1.5,0.0024414062,-1.5,-0.00061035156,-1.5,0.0033569336,-1.5,-0.0030517578,-1.5,0.00091552734,-1.5,-0.0015258789,-1.5,0.0015258789,-1.5,0.00091552734
56,-1.399999999,0.0021362305,-1.399999999,0.0036621094,-1.399999999,0.002746582,-1.399999999,-0.0018310547,-1.399999999,0.0018310547,-1.399999999,0.0033569336,-1.399999999,0.0015258789,-1.399999999,0.0036621094,-1.399999999,0.00061035156,-1.399999999,0.002746582,-1.399999999,0.00061035156,-1.399999999,0.004272461,-1.399999999,0.00091552734
57,-1.2999999990000002,0.00061035156,-1.2999999990000002,0.00061035156,-1.2999999990000002,-0.00091552734,-1.2999999990000002,0.004272461,-1.2999999990000002,-0.00091552734,-1.2999999990000002,0.00091552734,-1.2999999990000002,-0.0021362305,-1.2999999990000002,0.00091552734,-1.2999999990000002,-0.0036621094,-1.2999999990000002,-0.00061035156,-1.2999999990000002,-0.0024414062,-1.2999999990000002,0.0024414062,-1.2999999990000002,-0.0
58,-1.2000000000000002,0.0015258789,-1.2000000000000002,0.0033569336,-1.2000000000000002,0.0012207031,-1.2000000000000002,-0.00091552734,-1.2000000000000002,0.0030517578,-1.2000000000000002,0.0024414062,-1.2000000000000002,0.00061035156,-1.2000000000000002,0.004272461,-1.2000000000000002,-0.0015258789,-1.2000000000000002,0.0021362305,-1.2000000000000002,0.00061035156,-1.2000000000000002,0.0033569336,-1.2000000000000002,0.0018310547
59,-1.1,0.00091552734,-1.1,0.0015258789,-1.1,0.0015258789,-1.1,-0.0,-1.1,0.0021362305,-1.1,0.0024414062,-1.1,-0.00030517578,-1.1,0.0030517578,-1.1,-0.0018310547,-1.1,0.0018310547,-1.1,-0.00061035156,-1.1,0.002746582,-1.1,0.00091552734
60,-0.999999999,-0.00061035156,-0.999999999,0.00091552734,-0.999999999,0.00030517578,-0.999999999,-0.00030517578,-0.999999999,0.00030517578,-0.999999999,0.00030517578,-0.999999999,-0.0012207031,-0.999999999,-0.0,-0.999999999,-0.0033569336,-0.999999999,-0.0012207031,-0.999999999,-0.002746582,-0.999999999,0.0015258789,-0.999999999,-0.00030517578
61,-0.899999999,0.0015258789,-0.899999999,0.0030517578,-0.899999999,0.0015258789,-0.899999999,-0.0,-0.899999999,0.0012207031,-0.899999999,0.002746582,-0.899999999,-0.00061035156,-0.899999999,0.0021362305,-0.899999999,-0.00061035156,-0.899999999,0.0018310547,-0.899999999,-0.00061035156,-0.899999999,0.0018310547,-0.899999999,0.0018310547
62,-0.8,0.0012207031,-0.8,0.0033569336,-0.8,0.002746582,-0.8,-0.0018310547,-0.8,0.002746582,-0.8,0.0033569336,-0.8,0.00091552734,-0.8,0.0045776367,-0.8,-0.0012207031,-0.8,0.002746582,-0.8,0.00030517578,-0.8,0.0045776367,-0.8,0.0024414062
63,-0.6999999990000001,0.00061035156,-0.6999999990000001,0.002746582,-0.6999999990000001,0.0012207031,-0.6999999990000001,-0.00061035156,-0.6999999990000001,0.00030517578,-0.6999999990000001,0.0024414062,-0.6999999990000001,-0.00030517578,-0.6999999990000001,0.002746582,-0.6999999990000001,-0.0015258789,-0.6999999990000001,0.0018310547,-0.6999999990000001,-0.0012207031,-0.6999999990000001,0.0030517578,-0.6999999990000001,0.00091552734
64,-0.599999999,0.00030517578,-0.599999999,0.00061035156,-0.599999999,0.00091552734,-0.599999999,-0.00091552734,-0.599999999,0.00030517578,-0.599999999,0.0015258789,-0.599999999,-0.0021362305,-0.599999999,0.00091552734,-0.599999999,-0.0030517578,-0.599999999,0.00061035156,-0.599999999,-0.0024414062,-0.599999999,0.0018310547,-0.599999999,-0.0
65,-0.49999999900000003,0.00091552734,-0.49999999900000003,0.0033569336,-0.49999999900000003,0.0012207031,-0.49999999900000003,0.0024414062,-0.49999999900000003,0.0015258789,-0.49999999900000003,0.0024414062,-0.49999999900000003,0.00061035156,-0.49999999900000003,0.0024414062,-0.49999999900000003,-0.0021362305,-0.49999999900000003,0.0018310547,-0.49999999900000003,-0.00061035156,-0.49999999900000003,0.0036621094,-0.49999999900000003,0.0018310547
66,-0.39999999900000005,0.0012207031,-0.39999999900000005,0.0033569336,-0.39999999900000005,0.0012207031,-0.39999999900000005,0.00091552734,-0.39999999900000005,0.0021362305,-0.39999999900000005,0.0030517578,-0.39999999900000005,-0.0,-0.39999999900000005,0.0045776367,-0.39999999900000005,-0.0015258789,-0.39999999900000005,0.0024414062,-0.39999999900000005,0.00030517578,-0.39999999900000005,0.003967285,-0.39999999900000005,0.0021362305
67,-0.30000000000000004,0.0015258789,-0.30000000000000004,0.004272461,-0.30000000000000004,0.0021362305,-0.30000000000000004,-0.0051879883,-0.30000000000000004,0.002746582,-0.30000000000000004,0.0036621094,-0.30000000000000004,0.00091552734,-0.30000000000000004,0.0048828125,-0.30000000000000004,0.00030517578,-0.30000000000000004,0.0030517578,-0.30000000000000004,0.00061035156,-0.30000000000000004,0.0051879883,-0.30000000000000004,0.0018310547
68,-0.199999999,0.00030517578,-0.199999999,0.0018310547,-0.199999999,0.00061035156,-0.199999999,-0.0033569336,-0.199999999,0.00091552734,-0.199999999,0.0015258789,-0.199999999,-0.00091552734,-0.199999999,0.0018310547,-0.199999999,-0.0021362305,-0.199999999,0.00091552734,-0.199999999,-0.0018310547,-0.199999999,0.002746582,-0.199999999,0.00061035156
69,-0.099999999,-0.0,-0.099999999,0.0012207031,-0.099999999,0.00091552734,-0.099999999,0.0015258789,-0.099999999,-0.0,-0.099999999,0.00091552734,-0.099999999,-0.0024414062,-0.099999999,0.0012207031,-0.099999999,-0.0030517578,-0.099999999,-0.0,-0.099999999,-0.0018310547,-0.099999999,0.0021362305,-0.099999999,-0.00061035156
70,0.0,-0.0,0.0,0.00061035156,0.0,0.00030517578,0.0,-0.0030517578,0.0,0.00061035156,0.0,0.00091552734,0.0,-0.0018310547,0.0,0.0018310547,0.0,-0.0024414062,0.0,0.00091552734,0.0,-0.0015258789,0.0,0.0012207031,0.0,-0.0
71,0.1,0.0015258789,0.1,0.0036621094,0.1,0.0021362305,0.1,0.009460449,0.1,0.0061035156,0.1,0.003967285,0.1,0.0021362305,0.1,0.006713867,0.1,0.00061035156,0.1,0.003967285,0.1,0.0018310547,0.1,0.0033569336,0.1,0.0036621094
72,0.2,0.0015258789,0.2,0.003967285,0.2,0.003967285,0.2,0.017089844,0.2,0.0048828125,0.2,0.004272461,0.2,0.0021362305,0.2,0.006713867,0.2,0.0015258789,0.2,0.0045776367,0.2,0.0024414062,0.2,0.0061035156,0.2,0.0048828125
73,0.30000000000000004,0.0015258789,0.30000000000000004,0.003967285,0.30000000000000004,0.0024414062,0.30000000000000004,0.008239746,0.30000000000000004,0.0030517578,0.30000000000000004,0.003967285,0.30000000000000004,0.00030517578,0.30000000000000004,0.003967285,0.30000000000000004,-0.00030517578,0.30000000000000004,0.0033569336,0.30000000000000004,0.00091552734,0.30000000000000004,0.0030517578,0.30000000000000004,0.0024414062
